INSERT INTO `eav_attribute` (`attribute_id`, `entity_type_id`, `attribute_code`, `attribute_model`, `backend_model`, `backend_type`, `backend_table`, `frontend_model`, `frontend_input`, `frontend_label`, `frontend_class`, `source_model`, `is_required`, `is_user_defined`, `default_value`, `is_unique`, `note`) VALUES
(443, 4, 'color_currican_rapala_xrsh06', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(444, 4, 'color_currican_rapala_xrsh08', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(445, 4, 'color_currican_rapala_xrs06', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(446, 4, 'color_currican_rapala_xrsb09', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(447, 4, 'cana_dulce_piezas', NULL, NULL, 'int', NULL, NULL, 'select', 'NUMERO DE TRAMOS', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '2638', 0, NULL),
(448, 4, 'color_plastico_yum_ydg5', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(450, 4, 'color_currican_rapala_xrsb07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(451, 4, 'color_currican_rapala_xrw13', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(452, 4, 'color_currican_rapala_xrw09', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(453, 4, 'color_currican_rapala_xrw11', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(454, 4, 'color_currican_rapala_xp170', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(456, 4, 'color_currican_rapala_xr06', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(457, 4, 'color_plastico_yum_ydg6', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(458, 4, 'color_currican_rapala_xr08', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(459, 4, 'color_currican_rapala_xr10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(460, 4, 'color_currican_rapala_xr12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(461, 4, 'color_plastico_yum_ylz4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(462, 4, 'color_plastico_yum_yrbt7', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(463, 4, 'color_plastico_yum_ywgr3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(464, 4, 'color_plastico_yum_ybdj4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(465, 4, 'color_plastico_yum_ybdm4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(466, 4, 'color_plastico_yum_ybgt4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(467, 4, 'color_plastico_yum_ybs5', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(468, 4, 'color_plastico_yum_ycw3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(469, 4, 'color_plastico_yum_ycr4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(470, 4, 'color_plastico_yum_yck3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(471, 4, 'color_plastico_yum_ycpr3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(472, 4, 'color_plastico_yum_ydg3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(473, 4, 'color_currican_rapala_spr07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(474, 4, 'color_currican_rapala_xjs13', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(475, 4, 'color_currican_rapala_xrpr11', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(476, 4, 'color_plastico_yum_ycrbf2', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(477, 4, 'color_currican_rapala_sxrt10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(478, 4, 'color_currican_rapala_sxrt12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(479, 4, 'color_plastico_yum_yhds5', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, 'option_1', 0, NULL),
(480, 4, 'color_currican_rapala_sxrtm08', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(481, 4, 'color_plastico_yum_yks3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(482, 4, 'color_currican_daiwa_dspm13f', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(483, 4, 'color_plastico_yum_ylz6', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(484, 4, 'color_currican_daiwa_dspm15f', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(485, 4, 'color_currican_daiwa_dspm13s', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(486, 4, 'color_plastico_yum_ymyc3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(487, 4, 'color_plastico_yum_yssr4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(488, 4, 'color_plastico_yum_yssr6', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(489, 4, 'color_plastico_yum_ysmd4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(490, 4, 'color_plastico_yum_ysmd5', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(491, 4, 'color_plastico_yum_ysr4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(492, 4, 'color_plastico_yum_ysr6', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(493, 4, 'color_plastico_yum_ythd6', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(494, 4, 'color_plastico_yum_yt4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(495, 4, 'color_plastico_yum_yvkt4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(496, 4, 'color_plastico_yum_ywgr4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(497, 4, 'color_plastico_yum_yws3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(498, 4, 'color_plastico_yum_ywhg3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(499, 4, 'color_currican_daiwa_dspm15s', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(500, 4, 'color_currican_livingston_im12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(501, 4, 'color_currican_livingston_im18', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(502, 4, 'color_currican_livingston_im6', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(503, 4, 'color_currican_livingston_dm14', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(504, 4, 'color_currican_livingston_dm20', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(505, 4, 'color_currican_livingston_dmjr', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(506, 4, 'color_currican_livingston_dmj', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(507, 4, 'color_currican_livingston_flat', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(508, 4, 'color_currican_livingston_hdmc', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(509, 4, 'color_currican_livingston_ptsq', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(510, 4, 'color_currican_livingston_pror', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(511, 4, 'color_currican_livingston_sh53', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(512, 4, 'color_currican_livingston_wn67', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(513, 4, 'color_currican_livingston_wb', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(514, 4, 'color_plastico_zoom_bbbrush', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(515, 4, 'color_plastico_zoom_bcritter', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(516, 4, 'color_plastico_zoom_bdringer8', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(517, 4, 'color_plastico_zoom_brushhog', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(518, 4, 'color_plastico_zoom_cent', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(519, 4, 'color_plastico_zoom_craw6', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(520, 4, 'color_plastico_zoom_ccrawler3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(521, 4, 'color_plastico_zoom_critterc', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(522, 4, 'color_plastico_zoom_dringer4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(523, 4, 'color_plastico_zoom_dringer6', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(524, 4, 'color_plastico_zoom_fata', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(525, 4, 'color_plastico_zoom_fatat', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(526, 4, 'color_plastico_zoom_finesse', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(527, 4, 'color_currican_livingston_wbll', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(528, 4, 'color_currican_luckestrike_ao', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(529, 4, 'color_currican_luckestrike_rc', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(530, 4, 'color_currican_luckestrike_s2', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(531, 4, 'color_currican_luckestrike_15', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(534, 4, 'color_currican_luckycraft_95mr', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(535, 4, 'color_currican_luckycraft_lv50', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(536, 4, 'color_currican_luckycraft_lv10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(537, 4, 'color_currican_luckycraft_s128', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(538, 4, 'camisas_talla', NULL, NULL, 'int', NULL, NULL, 'select', 'TALLA', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '3480', 0, NULL),
(539, 4, 'camisa_manga', NULL, NULL, 'int', NULL, NULL, 'select', 'TIPO DE MANGA', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(540, 4, 'camisa_mc_color_cumulus', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(541, 4, 'camisa_ml_color_digby', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(542, 4, 'color_plastico_zoom_fstick6', 'Magento\\Catalog\\Model\\ResourceModel\\Eav\\Attribute', 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\DefaultBackend', 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(543, 4, 'color_plastico_zoom_fstick5', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(544, 4, 'color_plastico_zoom_htoad4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(545, 4, 'color_plastico_zoom_lizz6', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(546, 4, 'camisa_mc_color_digby', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(547, 4, 'camisa_mc_color_orson', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(548, 4, 'color_currican_mirrolure_77m', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(549, 4, 'camisa_ml_color_orson', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(550, 4, 'camisa_ml_color_sirius', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(551, 4, 'color_currican_mirrolure_111mr', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(552, 4, 'color_plastico_zoom_magii9', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, 'option_13', 0, NULL),
(553, 4, 'color_currican_mirrolure_14mr', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(554, 4, 'color_plastico_zoom_mlizz8', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(555, 4, 'color_currican_mirrolure_16mr', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(556, 4, 'color_plastico_zoom_msfluke7', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(557, 4, 'color_currican_mirrolure_17mr', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(558, 4, 'color_plastico_zoom_mtworm', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(559, 4, 'color_currican_mirrolure_19mr', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(560, 4, 'color_plastico_zoom_mhead4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(561, 4, 'color_currican_mirrolure_20mr', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(562, 4, 'color_currican_mirrolure_26mr', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(563, 4, 'color_plastico_zoom_mlizz4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, 'option_6', 0, NULL),
(564, 4, 'color_currican_mirrolure_27mr', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(565, 4, 'color_currican_mirrolure_65m', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(566, 4, 'color_plastico_zoom_stail6', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(567, 4, 'color_currican_mirrolure_87mr', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(568, 4, 'color_currican_mirrolure_s25mr', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(569, 4, 'color_currican_mirrolure_s51mr', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(570, 4, 'color_currican_mirrolure_s52mr', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(571, 4, 'color_currican_mirrolure_94mr', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(572, 4, 'color_currican_mirrolure_84mr', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(573, 4, 'color_plastico_zoom_stail3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(574, 4, 'color_plastico_zoom_schunk4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
